
elf/I-LHU-01.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011300 l    d  .data	00000000 .data
00011600 l    d  .tohost	00000000 .tohost
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 C:\Users\Aidan\AppData\Local\Temp\ccq0x72I.o
00011330 l       .data	00000000 test_1_res
00011318 l       .data	00000000 test_data
00011344 l       .data	00000000 test_2_res
00011358 l       .data	00000000 test_3_res
0001136c l       .data	00000000 test_4_res
00011380 l       .data	00000000 test_5_res
00011394 l       .data	00000000 test_6_res
000113a8 l       .data	00000000 test_7_res
000102c0 l       .text	00000000 end_testcode
00011300 l       .data	00000000 test_data_start
00011b00 g       *ABS*	00000000 __global_pointer$
000113c0 g       .data	00000000 end_signature
00011708 g       .tohost	00000000 __SDATA_BEGIN__
00011400 g       .data	00000000 begin_regstate
00010074 g       .text	00000000 userstart
00011330 g       .data	00000000 begin_signature
00011708 g       .tohost	00000000 __BSS_END__
00011500 g       .data	00000000 end_regstate
00011708 g       .tohost	00000000 __bss_start
00011300 g       .data	00000000 __DATA_BEGIN__
00011708 g       .tohost	00000000 _edata
00011708 g       .tohost	00000000 _end
00011700 g       .tohost	00000000 fromhost
00011600 g       .tohost	00000000 tohost



Disassembly of section .text:

00010074 <userstart>:
   10074:	00002537          	lui	a0,0x2
   10078:	80050513          	addi	a0,a0,-2048 # 1800 <userstart-0xe874>
   1007c:	30052073          	csrs	mstatus,a0
   10080:	00001297          	auipc	t0,0x1
   10084:	2b028293          	addi	t0,t0,688 # 11330 <begin_signature>
   10088:	00001f97          	auipc	t6,0x1
   1008c:	290f8f93          	addi	t6,t6,656 # 11318 <test_data>
   10090:	000fd003          	lhu	zero,0(t6)
   10094:	0002a023          	sw	zero,0(t0)
   10098:	00001f17          	auipc	t5,0x1
   1009c:	280f0f13          	addi	t5,t5,640 # 11318 <test_data>
   100a0:	ffef5083          	lhu	ra,-2(t5)
   100a4:	0012a223          	sw	ra,4(t0)
   100a8:	00001e97          	auipc	t4,0x1
   100ac:	270e8e93          	addi	t4,t4,624 # 11318 <test_data>
   100b0:	002ed103          	lhu	sp,2(t4)
   100b4:	0022a423          	sw	sp,8(t0)
   100b8:	00001e17          	auipc	t3,0x1
   100bc:	260e0e13          	addi	t3,t3,608 # 11318 <test_data>
   100c0:	ffce5183          	lhu	gp,-4(t3)
   100c4:	0032a623          	sw	gp,12(t0)
   100c8:	00001d97          	auipc	s11,0x1
   100cc:	250d8d93          	addi	s11,s11,592 # 11318 <test_data>
   100d0:	002dd203          	lhu	tp,2(s11)
   100d4:	0042a823          	sw	tp,16(t0)
   100d8:	00001097          	auipc	ra,0x1
   100dc:	26c08093          	addi	ra,ra,620 # 11344 <test_2_res>
   100e0:	00001d17          	auipc	s10,0x1
   100e4:	238d0d13          	addi	s10,s10,568 # 11318 <test_data>
   100e8:	004d5283          	lhu	t0,4(s10)
   100ec:	0050a023          	sw	t0,0(ra)
   100f0:	00001c97          	auipc	s9,0x1
   100f4:	228c8c93          	addi	s9,s9,552 # 11318 <test_data>
   100f8:	000cd303          	lhu	t1,0(s9)
   100fc:	0060a223          	sw	t1,4(ra)
   10100:	00001c17          	auipc	s8,0x1
   10104:	218c0c13          	addi	s8,s8,536 # 11318 <test_data>
   10108:	000c5383          	lhu	t2,0(s8)
   1010c:	0070a423          	sw	t2,8(ra)
   10110:	00001b97          	auipc	s7,0x1
   10114:	208b8b93          	addi	s7,s7,520 # 11318 <test_data>
   10118:	000bd403          	lhu	s0,0(s7)
   1011c:	0080a623          	sw	s0,12(ra)
   10120:	00001b17          	auipc	s6,0x1
   10124:	1f8b0b13          	addi	s6,s6,504 # 11318 <test_data>
   10128:	ffeb5483          	lhu	s1,-2(s6)
   1012c:	0090a823          	sw	s1,16(ra)
   10130:	00001097          	auipc	ra,0x1
   10134:	22808093          	addi	ra,ra,552 # 11358 <test_3_res>
   10138:	00001a97          	auipc	s5,0x1
   1013c:	1e0a8a93          	addi	s5,s5,480 # 11318 <test_data>
   10140:	002ad503          	lhu	a0,2(s5)
   10144:	00a0a023          	sw	a0,0(ra)
   10148:	00001a17          	auipc	s4,0x1
