
elf/I-AUIPC-01.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011400 l    d  .data	00000000 .data
00011700 l    d  .tohost	00000000 .tohost
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 C:\Users\Aidan\AppData\Local\Temp\ccOLydZv.o
00011400 l       .data	00000000 test_1_res
00011414 l       .data	00000000 test_2_res
00011428 l       .data	00000000 test_3_res
0001143c l       .data	00000000 test_4_res
00011450 l       .data	00000000 test_5_res
00011464 l       .data	00000000 test_6_res
00011478 l       .data	00000000 test_7_res
00010340 l       .text	00000000 end_testcode
00011c00 g       *ABS*	00000000 __global_pointer$
00011490 g       .data	00000000 end_signature
00011808 g       .tohost	00000000 __SDATA_BEGIN__
00011500 g       .data	00000000 begin_regstate
00010074 g       .text	00000000 userstart
00011400 g       .data	00000000 begin_signature
00011808 g       .tohost	00000000 __BSS_END__
00011600 g       .data	00000000 end_regstate
00011808 g       .tohost	00000000 __bss_start
00011400 g       .data	00000000 __DATA_BEGIN__
00011808 g       .tohost	00000000 _edata
00011808 g       .tohost	00000000 _end
00011800 g       .tohost	00000000 fromhost
00011700 g       .tohost	00000000 tohost



Disassembly of section .text:

00010074 <userstart>:
   10074:	00002537          	lui	a0,0x2
   10078:	80050513          	addi	a0,a0,-2048 # 1800 <userstart-0xe874>
   1007c:	30052073          	csrs	mstatus,a0
   10080:	00001297          	auipc	t0,0x1
   10084:	38028293          	addi	t0,t0,896 # 11400 <__DATA_BEGIN__>
   10088:	00000017          	auipc	zero,0x0
   1008c:	00000397          	auipc	t2,0x0
   10090:	ffc38393          	addi	t2,t2,-4 # 10088 <userstart+0x14>
   10094:	40700033          	neg	zero,t2
   10098:	0002a023          	sw	zero,0(t0)
   1009c:	00000097          	auipc	ra,0x0
   100a0:	00000397          	auipc	t2,0x0
   100a4:	ffc38393          	addi	t2,t2,-4 # 1009c <userstart+0x28>
   100a8:	407080b3          	sub	ra,ra,t2
   100ac:	0012a223          	sw	ra,4(t0)
   100b0:	007ff117          	auipc	sp,0x7ff
   100b4:	00000397          	auipc	t2,0x0
   100b8:	ffc38393          	addi	t2,t2,-4 # 100b0 <userstart+0x3c>
   100bc:	40710133          	sub	sp,sp,t2
   100c0:	0022a423          	sw	sp,8(t0)
   100c4:	00001197          	auipc	gp,0x1
   100c8:	00000397          	auipc	t2,0x0
   100cc:	ffc38393          	addi	t2,t2,-4 # 100c4 <userstart+0x50>
   100d0:	407181b3          	sub	gp,gp,t2
   100d4:	0032a623          	sw	gp,12(t0)
   100d8:	01234217          	auipc	tp,0x1234
   100dc:	00000397          	auipc	t2,0x0
   100e0:	ffc38393          	addi	t2,t2,-4 # 100d8 <userstart+0x64>
   100e4:	40720233          	sub	tp,tp,t2
   100e8:	0042a823          	sw	tp,16(t0)
   100ec:	00001097          	auipc	ra,0x1
   100f0:	32808093          	addi	ra,ra,808 # 11414 <test_2_res>
   100f4:	80000297          	auipc	t0,0x80000
   100f8:	00000197          	auipc	gp,0x0
   100fc:	ffc18193          	addi	gp,gp,-4 # 100f4 <userstart+0x80>
   10100:	403282b3          	sub	t0,t0,gp
   10104:	0050a023          	sw	t0,0(ra)
   10108:	01234317          	auipc	t1,0x1234
   1010c:	00000197          	auipc	gp,0x0
   10110:	ffc18193          	addi	gp,gp,-4 # 10108 <userstart+0x94>
   10114:	40330333          	sub	t1,t1,gp
   10118:	0060a223          	sw	t1,4(ra)
   1011c:	fffff397          	auipc	t2,0xfffff
   10120:	00000197          	auipc	gp,0x0
   10124:	ffc18193          	addi	gp,gp,-4 # 1011c <userstart+0xa8>
   10128:	403383b3          	sub	t2,t2,gp
   1012c:	0070a423          	sw	t2,8(ra)
   10130:	00001417          	auipc	s0,0x1
   10134:	00000197          	auipc	gp,0x0
   10138:	ffc18193          	addi	gp,gp,-4 # 10130 <userstart+0xbc>
   1013c:	40340433          	sub	s0,s0,gp
   10140:	0080a623          	sw	s0,12(ra)
   10144:	7ffff497          	auipc	s1,0x7ffff
   10148:	00000197          	auipc	gp,0x0
   1014c:	ffc18193          	addi	gp,gp,-4 # 10144 <userstart+0xd0>
   10150:	403484b3          	sub	s1,s1,gp
