
elf/I-RF_width-01.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00011400 l    d  .data	00000000 .data
00011700 l    d  .tohost	00000000 .tohost
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 C:\Users\Aidan\AppData\Local\Temp\ccYDpyJo.o
00011400 l       .data	00000000 test_A1_res
00011440 l       .data	00000000 test_A2_res
0001030c l       .text	00000000 end_testcode
00011c00 g       *ABS*	00000000 __global_pointer$
00011480 g       .data	00000000 end_signature
00011808 g       .tohost	00000000 __SDATA_BEGIN__
00011500 g       .data	00000000 begin_regstate
00010074 g       .text	00000000 userstart
00011400 g       .data	00000000 begin_signature
00011808 g       .tohost	00000000 __BSS_END__
00011600 g       .data	00000000 end_regstate
00011808 g       .tohost	00000000 __bss_start
00011400 g       .data	00000000 __DATA_BEGIN__
00011808 g       .tohost	00000000 _edata
00011808 g       .tohost	00000000 _end
00011800 g       .tohost	00000000 fromhost
00011700 g       .tohost	00000000 tohost



Disassembly of section .text:

00010074 <userstart>:
   10074:	00002537          	lui	a0,0x2
   10078:	80050513          	addi	a0,a0,-2048 # 1800 <userstart-0xe874>
   1007c:	30052073          	csrs	mstatus,a0
   10080:	00001817          	auipc	a6,0x1
   10084:	38080813          	addi	a6,a6,896 # 11400 <__DATA_BEGIN__>
   10088:	00100013          	li	zero,1
   1008c:	00100093          	li	ra,1
   10090:	00100113          	li	sp,1
   10094:	00100193          	li	gp,1
   10098:	00100213          	li	tp,1
   1009c:	00100293          	li	t0,1
   100a0:	00100313          	li	t1,1
   100a4:	00100393          	li	t2,1
   100a8:	00100413          	li	s0,1
   100ac:	00100493          	li	s1,1
   100b0:	00100513          	li	a0,1
   100b4:	00100593          	li	a1,1
   100b8:	00100613          	li	a2,1
   100bc:	00100693          	li	a3,1
   100c0:	00100713          	li	a4,1
   100c4:	00100793          	li	a5,1
   100c8:	01f09093          	slli	ra,ra,0x1f
   100cc:	0000c463          	bltz	ra,100d4 <userstart+0x60>
   100d0:	00000093          	li	ra,0
   100d4:	01f11113          	slli	sp,sp,0x1f
   100d8:	00014463          	bltz	sp,100e0 <userstart+0x6c>
   100dc:	00000113          	li	sp,0
   100e0:	01f19193          	slli	gp,gp,0x1f
   100e4:	0001c463          	bltz	gp,100ec <userstart+0x78>
   100e8:	00000193          	li	gp,0
   100ec:	01f21213          	slli	tp,tp,0x1f
   100f0:	00024463          	bltz	tp,100f8 <userstart+0x84>
   100f4:	00000213          	li	tp,0
   100f8:	01f29293          	slli	t0,t0,0x1f
   100fc:	0002c463          	bltz	t0,10104 <userstart+0x90>
   10100:	00000293          	li	t0,0
   10104:	01f31313          	slli	t1,t1,0x1f
   10108:	00034463          	bltz	t1,10110 <userstart+0x9c>
   1010c:	00000313          	li	t1,0
   10110:	01f39393          	slli	t2,t2,0x1f
   10114:	0003c463          	bltz	t2,1011c <userstart+0xa8>
   10118:	00000393          	li	t2,0
   1011c:	01f41413          	slli	s0,s0,0x1f
   10120:	00044463          	bltz	s0,10128 <userstart+0xb4>
   10124:	00000413          	li	s0,0
   10128:	01f49493          	slli	s1,s1,0x1f
   1012c:	0004c463          	bltz	s1,10134 <userstart+0xc0>
   10130:	00000493          	li	s1,0
   10134:	01f51513          	slli	a0,a0,0x1f
   10138:	00054463          	bltz	a0,10140 <userstart+0xcc>
   1013c:	00000513          	li	a0,0
   10140:	01f59593          	slli	a1,a1,0x1f
   10144:	0005c463          	bltz	a1,1014c <userstart+0xd8>
   10148:	00000593          	li	a1,0
   1014c:	01f61613          	slli	a2,a2,0x1f
   10150:	00064463          	bltz	a2,10158 <userstart+0xe4>
   10154:	00000613          	li	a2,0
   10158:	01f69693          	slli	a3,a3,0x1f
   1015c:	0006c463          	bltz	a3,10164 <userstart+0xf0>
   10160:	00000693          	li	a3,0
   10164:	01f71713          	slli	a4,a4,0x1f
   10168:	00074463          	bltz	a4,10170 <userstart+0xfc>
   1016c:	00000713          	li	a4,0
   10170:	01f79793          	slli	a5,a5,0x1f
   10174:	0007c463          	bltz	a5,1017c <userstart+0x108>
   10178:	00000793          	li	a5,0
   1017c:	00082023          	sw	zero,0(a6)
